{
	strings:
	"MORIYA_RMOR_BODY_UTILITY_RMOR_DESC" : "<style=cIsUtility>Impulso</style>. Ganhe <style=cIsUtility>100 de armadura</style> e gera constantemente <style=cIsUtility>12 de Barreira por segundo</style>. Acertar inimigos <style=cIsUtility>aumenta a duração</style>.",
	
	"MORIYA_RMOR_BODY_UTILITY_NEMESIS_NAME" : "FOCO",
	"MORIYA_RMOR_BODY_UTILITY_NEMESIS_DESC" : "<style=cIsUtility>Impulso</style>. Ganhe <style=cIsDamage>+50% de dano</style> e <style=cIsUtility>50 de armadura</style>, mas perde <style=cIsHealth>-30% de velocidade de movimento</style>. Acertar inimigos <style=cIsUtility>aumenta a duração</style>.",
	
	"MORIYA_RMOR_BODY_SPECIAL_NAME" : "MÍSSIL",
	"MORIYA_RMOR_BODY_SPECIAL_DESC" : "Dispara mísseis, causando <style=cIsDamage>250% de dano</style> e <style=cIsDamage>Enfraquece</style> ao atingir. Abates e acertos corpo-a-corpo <style=cIsUtility>reduzem o tempo de recarga</style>.",
	
	"ACHIEVEMENT_MORIYARMORSURVIVORUNLOCK_NAME" : "Casca-Grossa",
	"ACHIEVEMENT_MORIYARMORSURVIVORUNLOCK_DESCRIPTION" : "Atinja 1.000 de Armadura em uma única jogatina.",
	
	"ACHIEVEMENT_MORIYARMOROVERCLOCKUNLOCK_NAME" : "R-MOR: Octano",
	"ACHIEVEMENT_MORIYARMOROVERCLOCKUNLOCK_DESCRIPTION" : "Como R-MOR, mantenha FORTIFICAR ativo por 45 segundos.",
	
	"ACHIEVEMENT_MORIYARMORSKEWERUNLOCK_NAME" : "R-MOR: Invencível",
	"ACHIEVEMENT_MORIYARMORSKEWERUNLOCK_DESCRIPTION" : "Como R-MOR, conclua uma fase sem que sua vida fique abaixo de 60%.",

	"ACHIEVEMENT_MORIYARMORSLASHUNLOCK_NAME" : "R-MOR: Controle de Multidão",
	"ACHIEVEMENT_MORIYARMORSLASHUNLOCK_DESCRIPTION" : "Como R-MOR, performe um abate múltiplo de 20 inimigos.",
	
	"MORIYA_RMOR_BODY_MASTERY_SKIN_NAME" : "2-HOU",
	"ACHIEVEMENT_MORIYARMORCLEARGAMEMONSOON_NAME" : "R-MOR: Domínio",
	"ACHIEVEMENT_MORIYARMORCLEARGAMEMONSOON_DESCRIPTION" : "Como R-MOR, vença o jogo ou aniquile em Monção.",
	}
}
